Initialising...
Running user code.
Initialising hardware.
Mode: dev	 Zone: 0
E: MAJOR=116
E: MINOR=56
E: DEVNAME=/dev/snd/pcmC1D0c
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/116:56

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/controlC1
N: snd/controlC1
S: char/116:32
S: snd/by-id/usb-046d_0825_3C51AC10-02
S: snd/by-path/platform-ehci-omap.0-usb-0:2.4.4:1.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/controlC1
E: MAJOR=116
E: MINOR=32
E: DEVNAME=/dev/snd/controlC1
E: SUBSYSTEM=sound
E: ID_VENDOR=046d
E: ID_VENDOR_ENC=046d
E: ID_VENDOR_ID=046d
E: ID_MODEL=0825
E: ID_MODEL_ENC=0825
E: ID_MODEL_ID=0825
E: ID_REVISION=0010
E: ID_SERIAL=046d_0825_3C51AC10
E: ID_SERIAL_SHORT=3C51AC10
E: ID_TYPE=audio
E: ID_BUS=usb
E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
E: ID_USB_INTERFACE_NUM=02
E: ID_USB_DRIVER=snd-usb-audio
E: ID_IFACE=02
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.4:1.2
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/116:32 /dev/snd/by-id/usb-046d_0825_3C51AC10-02 /dev/snd/by-path/platform-ehci-omap.0-usb-0:2.4.4:1.2

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.3
E: DEVTYPE=usb_interface
E: DRIVER=snd-usb-audio
E: DEVICE=/proc/bus/usb/002/008
E: PRODUCT=46d/825/10
E: TYPE=239/2/1
E: INTERFACE=1/2/0
E: MODALIAS=usb:v046Dp0825d0010dcEFdsc02dp01ic01isc02ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/usb_device/usbdev2.8
N: bus/usb/002/008
S: char/189:135
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/usb_device/usbdev2.8
E: MAJOR=189
E: MINOR=135
E: DEVNAME=/dev/bus/usb/002/008
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:135

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4:1.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4:1.0
E: DEVTYPE=usb_interface
E: DRIVER=hub
E: DEVICE=/proc/bus/usb/002/004
E: PRODUCT=5e3/608/3298
E: TYPE=9/0/1
E: INTERFACE=9/0/0
E: MODALIAS=usb:v05E3p0608d3298dc09dsc00dp01ic09isc00ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/usb_device/usbdev2.4
N: bus/usb/002/004
S: char/189:131
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/usb_device/usbdev2.4
E: MAJOR=189
E: MINOR=131
E: DEVNAME=/dev/bus/usb/002/004
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:131

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2:1.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2:1.0
E: DEVTYPE=usb_interface
E: DRIVER=hub
E: DEVICE=/proc/bus/usb/002/002
E: PRODUCT=5e3/608/3298
E: TYPE=9/0/1
E: INTERFACE=9/0/0
E: MODALIAS=usb:v05E3p0608d3298dc09dsc00dp01ic09isc00ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/usb_device/usbdev2.2
N: bus/usb/002/002
S: char/189:129
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/usb_device/usbdev2.2
E: MAJOR=189
E: MINOR=129
E: DEVNAME=/dev/bus/usb/002/002
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:129

P: /devices/platform/ehci-omap.0/usb2/usb_device/usbdev2.1
N: bus/usb/002/001
S: char/189:128
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/usb_device/usbdev2.1
E: MAJOR=189
E: MINOR=128
E: DEVNAME=/dev/bus/usb/002/001
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:128

P: /devices/platform/ehci-omap.0/usbmon/usbmon2
N: usbmon2
S: char/253:2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usbmon/usbmon2
E: MAJOR=253
E: MINOR=2
E: DEVNAME=/dev/usbmon2
E: SUBSYSTEM=usbmon
E: DEVLINKS=/dev/char/253:2

P: /devices/platform/gpio-keys
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/gpio-keys
E: DRIVER=gpio-keys
E: MODALIAS=platform:gpio-keys
E: SUBSYSTEM=platform

P: /devices/platform/gpio-keys/input/input0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/gpio-keys/input/input0
E: PRODUCT=19/1/1/100
E: NAME="gpio-keys"
E: PHYS="gpio-keys/input0"
E: EV==3
E: KEY==100000 0 0 0 0 0 0 0 0
E: MODALIAS=input:b0019v0001p0001e0100-e0,1,k114,ramlsfw
E: SUBSYSTEM=input

P: /devices/platform/gpio-keys/input/input0/event0
N: input/event0
S: char/13:64
S: input/by-path/platform-gpio-keys-event
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/gpio-keys/input/input0/event0
E: MAJOR=13
E: MINOR=64
E: DEVNAME=/dev/input/event0
E: SUBSYSTEM=input
E: ID_INPUT=1
E: ID_PATH=platform-gpio-keys
E: DEVLINKS=/dev/char/13:64 /dev/input/by-path/platform-gpio-keys-event

P: /devices/platform/i2c_omap.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1
E: DRIVER=i2c_omap
E: MODALIAS=platform:i2c_omap
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1
E: SUBSYSTEM=i2c

P: /devices/platform/i2c_omap.1/i2c-1/1-0048
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0048
E: DRIVER=twl
E: MODALIAS=i2c:twl4030
E: SUBSYSTEM=i2c

P: /devices/platform/i2c_omap.1/i2c-1/1-0048/twl4030_usb
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0048/twl4030_usb
E: DRIVER=twl4030_usb
E: MODALIAS=platform:twl4030_usb
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-0049
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049
E: DRIVER=dummy
E: MODALIAS=i2c:dummy
E: SUBSYSTEM=i2c

P: /devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_codec
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_codec
E: DRIVER=twl4030_codec
E: MODALIAS=platform:twl4030_codec
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_codec/twl4030_codec_audio
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_codec/twl4030_codec_audio
E: DRIVER=twl4030_codec_audio
E: MODALIAS=platform:twl4030_codec_audio
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_gpio
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_gpio
E: DRIVER=twl4030_gpio
E: MODALIAS=platform:twl4030_gpio
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_gpio/gpio/gpiochip192
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_gpio/gpio/gpiochip192
E: SUBSYSTEM=gpio

P: /devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_pwrbutton
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_pwrbutton
E: DRIVER=twl4030_pwrbutton
E: MODALIAS=platform:twl4030_pwrbutton
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_pwrbutton/input/input1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_pwrbutton/input/input1
E: PRODUCT=0/0/0/0
E: NAME="twl4030_pwrbutton"
E: PHYS="twl4030_pwrbutton/input0"
E: EV==3
E: KEY==100000 0 0 0
E: MODALIAS=input:b0000v0000p0000e0000-e0,1,k74,ramlsfw
E: SUBSYSTEM=input

P: /devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_pwrbutton/input/input1/event1
N: input/event1
S: char/13:65
S: input/by-path/platform-i2c_omap.1-platform-twl4030_pwrbutton-event
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-0049/twl4030_pwrbutton/input/input1/event1
E: MAJOR=13
E: MINOR=65
E: DEVNAME=/dev/input/event1
E: SUBSYSTEM=input
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_PATH=platform-i2c_omap.1-platform-twl4030_pwrbutton
E: DEVLINKS=/dev/char/13:65 /dev/input/by-path/platform-i2c_omap.1-platform-twl4030_pwrbutton-event

P: /devices/platform/i2c_omap.1/i2c-1/1-004a
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004a
E: DRIVER=dummy
E: MODALIAS=i2c:dummy
E: SUBSYSTEM=i2c

P: /devices/platform/i2c_omap.1/i2c-1/1-004b
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b
E: DRIVER=dummy
E: MODALIAS=i2c:dummy
E: SUBSYSTEM=i2c

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.12
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.12
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.12/regulator/regulator.7
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.12/regulator/regulator.7
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.13
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.13
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.13/regulator/regulator.8
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.13/regulator/regulator.8
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.17
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.17
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.17/regulator/regulator.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.17/regulator/regulator.0
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.18
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.18
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.18/regulator/regulator.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.18/regulator/regulator.1
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.19
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.19
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.19/regulator/regulator.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.19/regulator/regulator.2
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.3
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.3/regulator/regulator.4
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.3/regulator/regulator.4
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.5
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.5
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.5/regulator/regulator.5
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.5/regulator/regulator.5
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.6
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.6
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.6/regulator/regulator.3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.6/regulator/regulator.3
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.8
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.8
E: DRIVER=twl_reg
E: MODALIAS=platform:twl_reg
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.8/regulator/regulator.6
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_reg.8/regulator/regulator.6
E: SUBSYSTEM=regulator

P: /devices/platform/i2c_omap.1/i2c-1/1-004b/twl_rtc
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/1-004b/twl_rtc
E: MODALIAS=platform:twl_rtc
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.1/i2c-1/i2c-dev/i2c-1
N: i2c-1
S: char/89:1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.1/i2c-1/i2c-dev/i2c-1
E: MAJOR=89
E: MINOR=1
E: DEVNAME=/dev/i2c-1
E: SUBSYSTEM=i2c-dev
E: DEVLINKS=/dev/char/89:1

P: /devices/platform/i2c_omap.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.2
E: DRIVER=i2c_omap
E: MODALIAS=platform:i2c_omap
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.2/i2c-2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.2/i2c-2
E: SUBSYSTEM=i2c

P: /devices/platform/i2c_omap.2/i2c-2/i2c-dev/i2c-2
N: i2c-2
S: char/89:2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.2/i2c-2/i2c-dev/i2c-2
E: MAJOR=89
E: MINOR=2
E: DEVNAME=/dev/i2c-2
E: SUBSYSTEM=i2c-dev
E: DEVLINKS=/dev/char/89:2

P: /devices/platform/i2c_omap.3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.3
E: DRIVER=i2c_omap
E: MODALIAS=platform:i2c_omap
E: SUBSYSTEM=platform

P: /devices/platform/i2c_omap.3/i2c-3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.3/i2c-3
E: SUBSYSTEM=i2c

P: /devices/platform/i2c_omap.3/i2c-3/i2c-dev/i2c-3
N: i2c-3
S: char/89:3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/i2c_omap.3/i2c-3/i2c-dev/i2c-3
E: MAJOR=89
E: MINOR=3
E: DEVNAME=/dev/i2c-3
E: SUBSYSTEM=i2c-dev
E: DEVLINKS=/dev/char/89:3

P: /devices/platform/leds-gpio
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/leds-gpio
E: DRIVER=leds-gpio
E: MODALIAS=platform:leds-gpio
E: SUBSYSTEM=platform

P: /devices/platform/leds-gpio/leds/beagleboard::pmu_stat
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/leds-gpio/leds/beagleboard::pmu_stat
E: SUBSYSTEM=leds

P: /devices/platform/leds-gpio/leds/beagleboard::usr0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/leds-gpio/leds/beagleboard::usr0
E: SUBSYSTEM=leds

P: /devices/platform/leds-gpio/leds/beagleboard::usr1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/leds-gpio/leds/beagleboard::usr1
E: SUBSYSTEM=leds

P: /devices/platform/mmci-omap-hs.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/mmci-omap-hs.0
E: DRIVER=mmci-omap-hs
E: MODALIAS=platform:mmci-omap-hs
E: SUBSYSTEM=platform

P: /devices/platform/mmci-omap-hs.0/mmc_host/mmc0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/mmci-omap-hs.0/mmc_host/mmc0
E: SUBSYSTEM=mmc_host

P: /devices/platform/mmci-omap-hs.0/mmc_host/mmc0/mmc0:0007
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/mmci-omap-hs.0/mmc_host/mmc0/mmc0:0007
E: DRIVER=mmcblk
E: MMC_TYPE=SD
E: MMC_NAME=SD08G
E: MODALIAS=mmc:block
E: SUBSYSTEM=mmc

P: /devices/platform/mmci-omap-hs.0/mmc_host/mmc0/mmc0:0007/block/mmcblk0
N: mmcblk0
W: 28
S: block/179:0
S: disk/by-id/mmc-SD08G_0x01a62444
S: disk/by-path/platform-mmci-omap-hs.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/mmci-omap-hs.0/mmc_host/mmc0/mmc0:0007/block/mmcblk0
E: MAJOR=179
E: MINOR=0
E: DEVNAME=/dev/mmcblk0
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: ID_NAME=SD08G
E: ID_SERIAL=0x01a62444
E: ID_PATH=platform-mmci-omap-hs.0
E: DEVLINKS=/dev/block/179:0 /dev/disk/by-id/mmc-SD08G_0x01a62444 /dev/disk/by-path/platform-mmci-omap-hs.0

P: /devices/platform/mmci-omap-hs.0/mmc_host/mmc0/mmc0:0007/block/mmcblk0/mmcblk0p1
N: mmcblk0p1
W: 30
S: block/179:1
S: disk/by-id/mmc-SD08G_0x01a62444-part1
S: disk/by-path/platform-mmci-omap-hs.0-part1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/mmci-omap-hs.0/mmc_host/mmc0/mmc0:0007/block/mmcblk0/mmcblk0p1
E: MAJOR=179
E: MINOR=1
E: DEVNAME=/dev/mmcblk0p1
E: DEVTYPE=partition
E: SUBSYSTEM=block
E: ID_NAME=SD08G
E: ID_SERIAL=0x01a62444
E: ID_PATH=platform-mmci-omap-hs.0
E: DEVLINKS=/dev/block/179:1 /dev/disk/by-id/mmc-SD08G_0x01a62444-part1 /dev/disk/by-path/platform-mmci-omap-hs.0-part1

P: /devices/platform/mmci-omap-hs.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/mmci-omap-hs.1
E: DRIVER=mmci-omap-hs
E: MODALIAS=platform:mmci-omap-hs
E: SUBSYSTEM=platform

P: /devices/platform/musb_hdrc
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/musb_hdrc
E: DRIVER=musb_hdrc
E: MODALIAS=platform:musb_hdrc
E: SUBSYSTEM=platform

P: /devices/platform/musb_hdrc/usb1
N: bus/usb/001/001
S: char/189:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/musb_hdrc/usb1
E: MAJOR=189
E: MINOR=0
E: DEVNAME=/dev/bus/usb/001/001
E: DEVTYPE=usb_device
E: DRIVER=usb
E: DEVICE=/proc/bus/usb/001/001
E: PRODUCT=1d6b/2/206
E: TYPE=9/0/0
E: BUSNUM=001
E: DEVNUM=001
E: SUBSYSTEM=usb
E: ID_VENDOR=Linux_2.6.32_musb-hcd
E: ID_VENDOR_ENC=Linux\x202.6.32\x20musb-hcd
E: ID_VENDOR_ID=1d6b
E: ID_MODEL=MUSB_HDRC_host_driver
E: ID_MODEL_ENC=MUSB\x20HDRC\x20host\x20driver
E: ID_MODEL_ID=0002
E: ID_REVISION=0206
E: ID_SERIAL=Linux_2.6.32_musb-hcd_MUSB_HDRC_host_driver_musb_hdrc
E: ID_SERIAL_SHORT=musb_hdrc
E: ID_BUS=usb
E: ID_USB_INTERFACES=:090000:
E: DEVLINKS=/dev/char/189:0

P: /devices/platform/musb_hdrc/usb1/1-0:1.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/musb_hdrc/usb1/1-0:1.0
E: DEVTYPE=usb_interface
E: DRIVER=hub
E: DEVICE=/proc/bus/usb/001/001
E: PRODUCT=1d6b/2/206
E: TYPE=9/0/0
E: INTERFACE=9/0/0
E: MODALIAS=usb:v1D6Bp0002d0206dc09dsc00dp00ic09isc00ip00
E: SUBSYSTEM=usb

P: /devices/platform/musb_hdrc/usb1/usb_device/usbdev1.1
N: bus/usb/001/001
S: char/189:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/musb_hdrc/usb1/usb_device/usbdev1.1
E: MAJOR=189
E: MINOR=0
E: DEVNAME=/dev/bus/usb/001/001
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:0

P: /devices/platform/musb_hdrc/usbmon/usbmon1
N: usbmon1
S: char/253:1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/musb_hdrc/usbmon/usbmon1
E: MAJOR=253
E: MINOR=1
E: DEVNAME=/dev/usbmon1
E: SUBSYSTEM=usbmon
E: DEVLINKS=/dev/char/253:1

P: /devices/platform/omap-iommu.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-iommu.0
E: DRIVER=omap-iommu
E: MODALIAS=platform:omap-iommu
E: SUBSYSTEM=platform

P: /devices/platform/omap-mcbsp.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-mcbsp.1
E: DRIVER=omap-mcbsp
E: MODALIAS=platform:omap-mcbsp
E: SUBSYSTEM=platform

P: /devices/platform/omap-mcbsp.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-mcbsp.2
E: DRIVER=omap-mcbsp
E: MODALIAS=platform:omap-mcbsp
E: SUBSYSTEM=platform

P: /devices/platform/omap-mcbsp.3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-mcbsp.3
E: DRIVER=omap-mcbsp
E: MODALIAS=platform:omap-mcbsp
E: SUBSYSTEM=platform

P: /devices/platform/omap-mcbsp.4
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-mcbsp.4
E: DRIVER=omap-mcbsp
E: MODALIAS=platform:omap-mcbsp
E: SUBSYSTEM=platform

P: /devices/platform/omap-mcbsp.5
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-mcbsp.5
E: DRIVER=omap-mcbsp
E: MODALIAS=platform:omap-mcbsp
E: SUBSYSTEM=platform

P: /devices/platform/omap-previewer
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-previewer
E: DRIVER=omap-previewer
E: MODALIAS=platform:omap-previewer
E: SUBSYSTEM=platform

P: /devices/platform/omap-resizer.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap-resizer.2
E: DRIVER=omap-resizer
E: MODALIAS=platform:omap-resizer
E: SUBSYSTEM=platform

P: /devices/platform/omap2-mailbox
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2-mailbox
E: MODALIAS=platform:omap2-mailbox
E: SUBSYSTEM=platform

P: /devices/platform/omap2-nand
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2-nand
E: DRIVER=omap2-nand
E: MODALIAS=platform:omap2-nand
E: SUBSYSTEM=platform

P: /devices/platform/omap2_mcspi.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.1
E: DRIVER=omap2_mcspi
E: MODALIAS=platform:omap2_mcspi
E: SUBSYSTEM=platform

P: /devices/platform/omap2_mcspi.1/spi_master/spi1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.1/spi_master/spi1
E: SUBSYSTEM=spi_master

P: /devices/platform/omap2_mcspi.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.2
E: DRIVER=omap2_mcspi
E: MODALIAS=platform:omap2_mcspi
E: SUBSYSTEM=platform

P: /devices/platform/omap2_mcspi.2/spi_master/spi2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.2/spi_master/spi2
E: SUBSYSTEM=spi_master

P: /devices/platform/omap2_mcspi.3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.3
E: DRIVER=omap2_mcspi
E: MODALIAS=platform:omap2_mcspi
E: SUBSYSTEM=platform

P: /devices/platform/omap2_mcspi.3/spi_master/spi3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.3/spi_master/spi3
E: SUBSYSTEM=spi_master

P: /devices/platform/omap2_mcspi.4
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.4
E: DRIVER=omap2_mcspi
E: MODALIAS=platform:omap2_mcspi
E: SUBSYSTEM=platform

P: /devices/platform/omap2_mcspi.4/spi_master/spi4
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap2_mcspi.4/spi_master/spi4
E: SUBSYSTEM=spi_master

P: /devices/platform/omap3isp
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap3isp
E: DRIVER=omap3isp
E: MODALIAS=platform:omap3isp
E: SUBSYSTEM=platform

P: /devices/platform/omap_vout
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap_vout
E: MODALIAS=platform:omap_vout
E: SUBSYSTEM=platform

P: /devices/platform/omap_wdt
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/omap_wdt
E: DRIVER=omap_wdt
E: MODALIAS=platform:omap_wdt
E: SUBSYSTEM=platform

